
SetupTitle, ITO_IdVG_param_Vd
PrimitiveTest, I/V Sweep
TestParameter, Function.User.Definition, abs(Id), abs(Is), abs(Ig)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, Vg
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -2
TestParameter, Output.Graph.XAxis.Right, 2
TestParameter, Output.Graph.YAxis.Data, absId, absIs, absIg
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Log
TestParameter, Output.Graph.YAxis.Bottom, 1E-15, 1E-15, 1E-15
TestParameter, Output.Graph.YAxis.Top, 0.1, 0.1, 0.1
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, Vg, Vd, absId, absId, absIg
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/18/2022 13:45:33
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, RoomT measurement for 2R sample with Vd param
MetaData, TestRecord.LinkKey, ec70a301-1792-4184-bb93-4aec18409f33
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absId, absIs, absIg
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-15, 1E-15, 1E-15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.1, 0.1, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Vd, absId, absId, absIg
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ITO_IdVG_param_Vd
Dimension1, 402, 402, 402, 402, 402, 402, 402, 402
Dimension2, 5, 5, 5, 5, 5, 5, 5, 5
DataName, Vg, Vd, Ig, Id, Is, absId, absIs, absIg
DataValue, -2, 0.2, -3.9676000000000003E-10, 6.61E-13, 4.74E-13, 6.61E-13, 4.74E-13, 3.9676000000000003E-10
DataValue, -1.9800000000000002, 0.2, -2.34908E-10, 4.98E-13, 3.9300000000000004E-13, 4.98E-13, 3.9300000000000004E-13, 2.34908E-10
DataValue, -1.9600000000000002, 0.2, -1.73158E-10, 4.3100000000000003E-13, 3.16E-13, 4.3100000000000003E-13, 3.16E-13, 1.73158E-10
DataValue, -1.9400000000000002, 0.2, -1.32169E-10, 3.6000000000000003E-13, 2.7700000000000003E-13, 3.6000000000000003E-13, 2.7700000000000003E-13, 1.32169E-10
DataValue, -1.9200000000000002, 0.2, -1.09697E-10, 3.39E-13, 2.57E-13, 3.39E-13, 2.57E-13, 1.09697E-10
DataValue, -1.9000000000000001, 0.2, -8.8926E-11, 3.03E-13, 2.33E-13, 3.03E-13, 2.33E-13, 8.8926E-11
DataValue, -1.8800000000000001, 0.2, -8.7093E-11, 2.9000000000000003E-13, 1.99E-13, 2.9000000000000003E-13, 1.99E-13, 8.7093E-11
DataValue, -1.86, 0.2, -7.8543000000000007E-11, 2.55E-13, 2.05E-13, 2.55E-13, 2.05E-13, 7.8543000000000007E-11
DataValue, -1.84, 0.2, -7.507500000000001E-11, 2.1600000000000001E-13, 1.82E-13, 2.1600000000000001E-13, 1.82E-13, 7.507500000000001E-11
DataValue, -1.82, 0.2, -6.984E-11, 1.88E-13, 1.8600000000000002E-13, 1.88E-13, 1.8600000000000002E-13, 6.984E-11
DataValue, -1.8, 0.2, -6.8892000000000011E-11, 1.8000000000000002E-13, 1.6000000000000003E-13, 1.8000000000000002E-13, 1.6000000000000003E-13, 6.8892000000000011E-11
DataValue, -1.78, 0.2, -6.3434E-11, 1.69E-13, 1.3200000000000002E-13, 1.69E-13, 1.3200000000000002E-13, 6.3434E-11
DataValue, -1.76, 0.2, -7.7269E-11, 1.6000000000000003E-13, 1.3E-13, 1.6000000000000003E-13, 1.3E-13, 7.7269E-11
DataValue, -1.74, 0.2, -7.7913E-11, 1.36E-13, 1.3900000000000001E-13, 1.36E-13, 1.3900000000000001E-13, 7.7913E-11
DataValue, -1.72, 0.2, -7.4918000000000007E-11, 1.4E-13, 1.4900000000000002E-13, 1.4E-13, 1.4900000000000002E-13, 7.4918000000000007E-11
DataValue, -1.7000000000000002, 0.2, -7.2817E-11, 1.5100000000000001E-13, 1.3900000000000001E-13, 1.5100000000000001E-13, 1.3900000000000001E-13, 7.2817E-11
DataValue, -1.6800000000000002, 0.2, -7.2012000000000009E-11, 1.2100000000000002E-13, 1.3800000000000002E-13, 1.2100000000000002E-13, 1.3800000000000002E-13, 7.2012000000000009E-11
DataValue, -1.6600000000000001, 0.2, -6.8969E-11, 1.1300000000000001E-13, 1.2100000000000002E-13, 1.1300000000000001E-13, 1.2100000000000002E-13, 6.8969E-11
DataValue, -1.6400000000000001, 0.2, -6.7274E-11, 9.3000000000000008E-14, 1.16E-13, 9.3000000000000008E-14, 1.16E-13, 6.7274E-11
DataValue, -1.62, 0.2, -6.6176E-11, 9.4E-14, 1.1000000000000001E-13, 9.4E-14, 1.1000000000000001E-13, 6.6176E-11
DataValue, -1.6, 0.2, -6.2838000000000008E-11, 7.1E-14, 9.1E-14, 7.1E-14, 9.1E-14, 6.2838000000000008E-11
DataValue, -1.58, 0.2, -6.1079E-11, 8.6000000000000012E-14, 9.4E-14, 8.6000000000000012E-14, 9.4E-14, 6.1079E-11
DataValue, -1.56, 0.2, -5.6095E-11, 8.5E-14, 9.3000000000000008E-14, 8.5E-14, 9.3000000000000008E-14, 5.6095E-11
DataValue, -1.54, 0.2, -5.5077000000000005E-11, 8.3000000000000012E-14, 8.4000000000000008E-14, 8.3000000000000012E-14, 8.4000000000000008E-14, 5.5077000000000005E-11
DataValue, -1.52, 0.2, -4.7622000000000004E-11, 5.3E-14, 8.0000000000000013E-14, 5.3E-14, 8.0000000000000013E-14, 4.7622000000000004E-11
DataValue, -1.5, 0.2, -4.0578000000000006E-11, 4.7E-14, 6.2E-14, 4.7E-14, 6.2E-14, 4.0578000000000006E-11
DataValue, -1.48, 0.2, -3.5187000000000003E-11, 4.5000000000000004E-14, 4.6000000000000006E-14, 4.5000000000000004E-14, 4.6000000000000006E-14, 3.5187000000000003E-11
DataValue, -1.46, 0.2, -2.7964E-11, 1.6E-14, 6.2E-14, 1.6E-14, 6.2E-14, 2.7964E-11
DataValue, -1.4400000000000002, 0.2, -2.4148E-11, 4.1E-14, 4.9000000000000006E-14, 4.1E-14, 4.9000000000000006E-14, 2.4148E-11
DataValue, -1.4200000000000002, 0.2, -2.1468E-11, 3.4E-14, 3.8E-14, 3.4E-14, 3.8E-14, 2.1468E-11
DataValue, -1.4000000000000001, 0.2, -1.8566E-11, 1.3000000000000001E-14, 2.9E-14, 1.3000000000000001E-14, 2.9E-14, 1.8566E-11
DataValue, -1.3800000000000001, 0.2, -1.6E-11, 8E-15, 1.4E-14, 8E-15, 1.4E-14, 1.6E-11
DataValue, -1.36, 0.2, -1.3853000000000001E-11, 5.0000000000000008E-15, 2.6000000000000003E-14, 5.0000000000000008E-15, 2.6000000000000003E-14, 1.3853000000000001E-11
DataValue, -1.34, 0.2, -1.1612E-11, 5.0000000000000008E-15, 2.2E-14, 5.0000000000000008E-15, 2.2E-14, 1.1612E-11
DataValue, -1.32, 0.2, -1.0005E-11, -1.3000000000000001E-14, 2.2E-14, 1.3000000000000001E-14, 2.2E-14, 1.0005E-11
DataValue, -1.3, 0.2, -8.15E-12, 2E-15, -4E-15, 2E-15, 4E-15, 8.15E-12
DataValue, -1.28, 0.2, -6.6720000000000007E-12, -1.0000000000000002E-14, 2.3000000000000003E-14, 1.0000000000000002E-14, 2.3000000000000003E-14, 6.6720000000000007E-12
DataValue, -1.26, 0.2, -5.4230000000000006E-12, -1.0000000000000002E-14, 1.3000000000000001E-14, 1.0000000000000002E-14, 1.3000000000000001E-14, 5.4230000000000006E-12
DataValue, -1.24, 0.2, -4.4000000000000006E-12, -4E-15, 2.5E-14, 4E-15, 2.5E-14, 4.4000000000000006E-12
DataValue, -1.22, 0.2, -3.5440000000000002E-12, -1.3000000000000001E-14, 7E-15, 1.3000000000000001E-14, 7E-15, 3.5440000000000002E-12
DataValue, -1.2, 0.2, -2.8520000000000004E-12, -4.2000000000000004E-14, 1.1E-14, 4.2000000000000004E-14, 1.1E-14, 2.8520000000000004E-12
DataValue, -1.1800000000000002, 0.2, -2.2790000000000003E-12, -2.3000000000000003E-14, -6.0000000000000005E-15, 2.3000000000000003E-14, 6.0000000000000005E-15, 2.2790000000000003E-12
DataValue, -1.1600000000000001, 0.2, -1.7050000000000001E-12, -1.2000000000000001E-14, 3.0000000000000002E-15, 1.2000000000000001E-14, 3.0000000000000002E-15, 1.7050000000000001E-12
DataValue, -1.1400000000000001, 0.2, -1.2920000000000002E-12, -8E-15, -1.0000000000000002E-14, 8E-15, 1.0000000000000002E-14, 1.2920000000000002E-12
DataValue, -1.12, 0.2, -1.0870000000000001E-12, -1.3000000000000001E-14, -1E-15, 1.3000000000000001E-14, 1E-15, 1.0870000000000001E-12
DataValue, -1.1, 0.2, -9.3E-13, -1.1E-14, 6.0000000000000005E-15, 1.1E-14, 6.0000000000000005E-15, 9.3E-13
DataValue, -1.08, 0.2, -6.62E-13, -3.4E-14, -6.0000000000000005E-15, 3.4E-14, 6.0000000000000005E-15, 6.62E-13
DataValue, -1.06, 0.2, -4.4400000000000003E-13, -2.7000000000000002E-14, -1.5000000000000002E-14, 2.7000000000000002E-14, 1.5000000000000002E-14, 4.4400000000000003E-13
DataValue, -1.04, 0.2, -3.39E-13, -1.6E-14, 3.0000000000000002E-15, 1.6E-14, 3.0000000000000002E-15, 3.39E-13
DataValue, -1.02, 0.2, -2.2800000000000004E-13, -2.4000000000000002E-14, -2.2E-14, 2.4000000000000002E-14, 2.2E-14, 2.2800000000000004E-13
DataValue, -1, 0.2, -1.59E-13, -1.2000000000000001E-14, -1E-15, 1.2000000000000001E-14, 1E-15, 1.59E-13
DataValue, -0.98000000000000009, 0.2, -1.2600000000000002E-13, -4E-15, 9.0000000000000011E-15, 4E-15, 9.0000000000000011E-15, 1.2600000000000002E-13
DataValue, -0.96000000000000008, 0.2, -6.3000000000000009E-14, -1.0000000000000002E-14, 6.0000000000000005E-15, 1.0000000000000002E-14, 6.0000000000000005E-15, 6.3000000000000009E-14
DataValue, -0.94000000000000006, 0.2, -4.6000000000000006E-14, -4E-15, -1.0000000000000002E-14, 4E-15, 1.0000000000000002E-14, 4.6000000000000006E-14
DataValue, -0.92, 0.2, 8E-15, -1.4E-14, -1E-15, 1.4E-14, 1E-15, 8E-15
DataValue, -0.9, 0.2, 2.1000000000000002E-14, -8E-15, 1.7E-14, 8E-15, 1.7E-14, 2.1000000000000002E-14
DataValue, -0.88, 0.2, 1.2000000000000001E-14, -1.0000000000000002E-14, -4E-15, 1.0000000000000002E-14, 4E-15, 1.2000000000000001E-14
DataValue, -0.86, 0.2, 4.4E-14, -1.6E-14, -8E-15, 1.6E-14, 8E-15, 4.4E-14
DataValue, -0.84000000000000008, 0.2, 7E-14, -2.7000000000000002E-14, -3.9000000000000004E-14, 2.7000000000000002E-14, 3.9000000000000004E-14, 7E-14
DataValue, -0.82000000000000006, 0.2, 1.17E-13, -2.5E-14, -7E-15, 2.5E-14, 7E-15, 1.17E-13
DataValue, -0.8, 0.2, 1.7400000000000002E-13, -1.0000000000000002E-14, -4E-15, 1.0000000000000002E-14, 4E-15, 1.7400000000000002E-13
DataValue, -0.78, 0.2, 1.99E-13, -2.3000000000000003E-14, -2.3000000000000003E-14, 2.3000000000000003E-14, 2.3000000000000003E-14, 1.99E-13
DataValue, -0.76, 0.2, 2.49E-13, -1.6E-14, -3.0000000000000002E-15, 1.6E-14, 3.0000000000000002E-15, 2.49E-13
DataValue, -0.74, 0.2, 3.3500000000000004E-13, -2.3000000000000003E-14, 1.4E-14, 2.3000000000000003E-14, 1.4E-14, 3.3500000000000004E-13
DataValue, -0.72000000000000008, 0.2, 4.4000000000000004E-13, -4.9000000000000006E-14, -1E-15, 4.9000000000000006E-14, 1E-15, 4.4000000000000004E-13
DataValue, -0.70000000000000007, 0.2, 5.2900000000000007E-13, -2.6000000000000003E-14, -6.0000000000000005E-15, 2.6000000000000003E-14, 6.0000000000000005E-15, 5.2900000000000007E-13
DataValue, -0.68, 0.2, 6.53E-13, -2.9E-14, -1.0000000000000002E-14, 2.9E-14, 1.0000000000000002E-14, 6.53E-13
DataValue, -0.66, 0.2, 8.5100000000000011E-13, 1E-15, -2.5E-14, 1E-15, 2.5E-14, 8.5100000000000011E-13
DataValue, -0.64, 0.2, 1.088E-12, -2.0000000000000003E-14, -5.0000000000000008E-15, 2.0000000000000003E-14, 5.0000000000000008E-15, 1.088E-12
DataValue, -0.62, 0.2, 1.364E-12, -3.3000000000000005E-14, -7E-15, 3.3000000000000005E-14, 7E-15, 1.364E-12
DataValue, -0.6, 0.2, 1.6580000000000002E-12, -3.1E-14, -1.6E-14, 3.1E-14, 1.6E-14, 1.6580000000000002E-12
DataValue, -0.58000000000000007, 0.2, 1.9820000000000002E-12, -3.2E-14, -1.6E-14, 3.2E-14, 1.6E-14, 1.9820000000000002E-12
DataValue, -0.56, 0.2, 2.3340000000000004E-12, -2.5E-14, 3.0000000000000002E-15, 2.5E-14, 3.0000000000000002E-15, 2.3340000000000004E-12
DataValue, -0.54, 0.2, 2.858E-12, -6.2E-14, -1.4E-14, 6.2E-14, 1.4E-14, 2.858E-12
DataValue, -0.52, 0.2, 3.389E-12, -2.0000000000000003E-14, -8E-15, 2.0000000000000003E-14, 8E-15, 3.389E-12
DataValue, -0.5, 0.2, 3.897E-12, -3.6000000000000004E-14, 0, 3.6000000000000004E-14, 0, 3.897E-12
