
SetupTitle, ITO_IdVG
PrimitiveTest, I/V Sweep
DataValue, -0.46, 0.1, 1.9793E-11, -3.5E-14, -3.8E-14, 3.5E-14, 3.8E-14, 1.9793E-11
DataValue, -0.44, 0.1, 2.005E-11, -4.7E-14, -4.5000000000000004E-14, 4.7E-14, 4.5000000000000004E-14, 2.005E-11
DataValue, -0.42000000000000004, 0.1, 2.0173000000000003E-11, -3.5E-14, -3.6000000000000004E-14, 3.5E-14, 3.6000000000000004E-14, 2.0173000000000003E-11
DataValue, -0.4, 0.1, 2.0269000000000003E-11, -8.0000000000000013E-14, 2.6000000000000003E-14, 8.0000000000000013E-14, 2.6000000000000003E-14, 2.0269000000000003E-11
DataValue, -0.38, 0.1, 2.0369E-11, -7E-14, 1.2000000000000001E-14, 7E-14, 1.2000000000000001E-14, 2.0369E-11
DataValue, -0.36000000000000004, 0.1, 2.056E-11, -2.9E-14, 1E-15, 2.9E-14, 1E-15, 2.056E-11
DataValue, -0.34, 0.1, 2.0389E-11, -3.1E-14, -3.3000000000000005E-14, 3.1E-14, 3.3000000000000005E-14, 2.0389E-11
DataValue, -0.32, 0.1, 2.0563E-11, 1.0500000000000001E-13, -3.6000000000000004E-14, 1.0500000000000001E-13, 3.6000000000000004E-14, 2.0563E-11
DataValue, -0.3, 0.1, 2.0632000000000002E-11, -2.4000000000000002E-14, -1E-15, 2.4000000000000002E-14, 1E-15, 2.0632000000000002E-11
DataValue, -0.28, 0.1, 2.0671E-11, -3.9000000000000004E-14, -1.0000000000000002E-14, 3.9000000000000004E-14, 1.0000000000000002E-14, 2.0671E-11
DataValue, -0.26, 0.1, 2.0687000000000002E-11, -1.06E-13, -3.2E-14, 1.06E-13, 3.2E-14, 2.0687000000000002E-11
DataValue, -0.24000000000000002, 0.1, 2.0601E-11, -3.2E-14, -7E-15, 3.2E-14, 7E-15, 2.0601E-11
DataValue, -0.22, 0.1, 2.0494E-11, -2.4000000000000002E-14, -3.0000000000000005E-14, 2.4000000000000002E-14, 3.0000000000000005E-14, 2.0494E-11
DataValue, -0.2, 0.1, 2.0777000000000002E-11, -1.06E-13, -1.0000000000000002E-14, 1.06E-13, 1.0000000000000002E-14, 2.0777000000000002E-11
DataValue, -0.18000000000000002, 0.1, 2.0568000000000002E-11, 4.0000000000000006E-14, -1.18E-13, 4.0000000000000006E-14, 1.18E-13, 2.0568000000000002E-11
DataValue, -0.16, 0.1, 2.0641E-11, 2.0400000000000001E-13, -2.33E-13, 2.0400000000000001E-13, 2.33E-13, 2.0641E-11
DataValue, -0.14, 0.1, 2.0731E-11, 6.0300000000000006E-13, -5.7500000000000007E-13, 6.0300000000000006E-13, 5.7500000000000007E-13, 2.0731E-11
DataValue, -0.12000000000000001, 0.1, 2.0603000000000002E-11, 1.2790000000000001E-12, -1.3320000000000002E-12, 1.2790000000000001E-12, 1.3320000000000002E-12, 2.0603000000000002E-11
DataValue, -0.1, 0.1, 2.0615E-11, 2.9800000000000002E-12, -3.0010000000000002E-12, 2.9800000000000002E-12, 3.0010000000000002E-12, 2.0615E-11
DataValue, -0.08, 0.1, 2.0731E-11, 7.0370000000000008E-12, -6.9950000000000008E-12, 7.0370000000000008E-12, 6.9950000000000008E-12, 2.0731E-11
DataValue, -0.060000000000000005, 0.1, 2.0722E-11, 1.611E-11, -1.6094E-11, 1.611E-11, 1.6094E-11, 2.0722E-11
DataValue, -0.04, 0.1, 2.081E-11, 3.6872E-11, -3.6841E-11, 3.6872E-11, 3.6841E-11, 2.081E-11
DataValue, -0.02, 0.1, 2.0897E-11, 8.3026E-11, -8.2739000000000008E-11, 8.3026E-11, 8.2739000000000008E-11, 2.0897E-11
DataValue, 0, 0.1, 2.0848E-11, 1.8384400000000002E-10, -1.8351900000000002E-10, 1.8384400000000002E-10, 1.8351900000000002E-10, 2.0848E-11
DataValue, 0.02, 0.1, 2.0885E-11, 3.95968E-10, -3.9454200000000003E-10, 3.95968E-10, 3.9454200000000003E-10, 2.0885E-11
DataValue, 0.04, 0.1, 2.0863000000000003E-11, 8.1747200000000009E-10, -8.1571100000000008E-10, 8.1747200000000009E-10, 8.1571100000000008E-10, 2.0863000000000003E-11
DataValue, 0.060000000000000005, 0.1, 2.0826000000000002E-11, 1.61718E-09, -1.60782E-09, 1.61718E-09, 1.60782E-09, 2.0826000000000002E-11
DataValue, 0.08, 0.1, 2.0759000000000002E-11, 3.0836E-09, -3.08295E-09, 3.0836E-09, 3.08295E-09, 2.0759000000000002E-11
DataValue, 0.1, 0.1, 2.0841E-11, 5.58723E-09, -5.57765E-09, 5.58723E-09, 5.57765E-09, 2.0841E-11
DataValue, 0.12000000000000001, 0.1, 2.0840000000000002E-11, 9.71366E-09, -9.69719E-09, 9.71366E-09, 9.69719E-09, 2.0840000000000002E-11
DataValue, 0.14, 0.1, 2.0861000000000002E-11, 1.60264E-08, -1.59867E-08, 1.60264E-08, 1.59867E-08, 2.0861000000000002E-11
DataValue, 0.16, 0.1, 2.0745000000000002E-11, 2.5628499999999997E-08, -2.5567799999999997E-08, 2.5628499999999997E-08, 2.5567799999999997E-08, 2.0745000000000002E-11
DataValue, 0.18000000000000002, 0.1, 2.0763E-11, 3.9697099999999994E-08, -3.94878E-08, 3.9697099999999994E-08, 3.94878E-08, 2.0763E-11
DataValue, 0.2, 0.1, 2.0947000000000003E-11, 5.9237199999999994E-08, -5.9203899999999993E-08, 5.9237199999999994E-08, 5.9203899999999993E-08, 2.0947000000000003E-11
DataValue, 0.22, 0.1, 2.0869000000000002E-11, 8.6014399999999987E-08, -8.5742699999999986E-08, 8.6014399999999987E-08, 8.5742699999999986E-08, 2.0869000000000002E-11
DataValue, 0.24000000000000002, 0.1, 2.0773000000000003E-11, 1.21807E-07, -1.221E-07, 1.21807E-07, 1.221E-07, 2.0773000000000003E-11
DataValue, 0.26, 0.1, 2.0771000000000002E-11, 1.69698E-07, -1.69467E-07, 1.69698E-07, 1.69467E-07, 2.0771000000000002E-11
DataValue, 0.28, 0.1, 2.0807E-11, 2.34454E-07, -2.34439E-07, 2.34454E-07, 2.34439E-07, 2.0807E-11
DataValue, 0.3, 0.1, 2.0864E-11, 3.18227E-07, -3.17466E-07, 3.18227E-07, 3.17466E-07, 2.0864E-11
DataValue, 0.32, 0.1, 2.0893E-11, 4.22196E-07, -4.2247099999999997E-07, 4.22196E-07, 4.2247099999999997E-07, 2.0893E-11
DataValue, 0.34, 0.1, 2.0864E-11, 5.54626E-07, -5.54366E-07, 5.54626E-07, 5.54366E-07, 2.0864E-11
DataValue, 0.36000000000000004, 0.1, 2.0925E-11, 7.19413E-07, -7.19637E-07, 7.19413E-07, 7.19637E-07, 2.0925E-11
DataValue, 0.38, 0.1, 2.0944000000000003E-11, 9.23782E-07, -9.24882E-07, 9.23782E-07, 9.24882E-07, 2.0944000000000003E-11
DataValue, 0.4, 0.1, 2.0875000000000002E-11, 1.1721300000000002E-06, -1.16855E-06, 1.1721300000000002E-06, 1.16855E-06, 2.0875000000000002E-11
DataValue, 0.42000000000000004, 0.1, 2.0874E-11, 1.4717200000000002E-06, -1.47253E-06, 1.4717200000000002E-06, 1.47253E-06, 2.0874E-11
DataValue, 0.44, 0.1, 2.0829000000000002E-11, 1.8313100000000002E-06, -1.8268500000000001E-06, 1.8313100000000002E-06, 1.8268500000000001E-06, 2.0829000000000002E-11
DataValue, 0.46, 0.1, 2.0824E-11, 2.2460500000000003E-06, -2.24551E-06, 2.2460500000000003E-06, 2.24551E-06, 2.0824E-11
DataValue, 0.48000000000000004, 0.1, 2.1003000000000002E-11, 2.72888E-06, -2.7249800000000005E-06, 2.72888E-06, 2.7249800000000005E-06, 2.1003000000000002E-11
DataValue, 0.5, 0.1, 2.0939000000000002E-11, 3.28952E-06, -3.28986E-06, 3.28952E-06, 3.28986E-06, 2.0939000000000002E-11
DataValue, 0.52, 0.1, 2.0933000000000002E-11, 3.9172500000000005E-06, -3.91904E-06, 3.9172500000000005E-06, 3.91904E-06, 2.0933000000000002E-11
DataValue, 0.54, 0.1, 2.0991000000000002E-11, 4.6182300000000005E-06, -4.6124200000000006E-06, 4.6182300000000005E-06, 4.6124200000000006E-06, 2.0991000000000002E-11
DataValue, 0.56, 0.1, 2.1054000000000003E-11, 5.40175E-06, -5.3978100000000009E-06, 5.40175E-06, 5.3978100000000009E-06, 2.1054000000000003E-11
DataValue, 0.58000000000000007, 0.1, 2.0745000000000002E-11, 6.26424E-06, -6.2634300000000004E-06, 6.26424E-06, 6.2634300000000004E-06, 2.0745000000000002E-11
DataValue, 0.6, 0.1, 2.0901000000000002E-11, 7.1967000000000009E-06, -7.1936800000000006E-06, 7.1967000000000009E-06, 7.1936800000000006E-06, 2.0901000000000002E-11
DataValue, 0.62, 0.1, 2.0865E-11, 8.21127E-06, -8.2085700000000009E-06, 8.21127E-06, 8.2085700000000009E-06, 2.0865E-11
DataValue, 0.64, 0.1, 2.0906000000000003E-11, 9.28578E-06, -9.28656E-06, 9.28578E-06, 9.28656E-06, 2.0906000000000003E-11
DataValue, 0.66, 0.1, 2.0895000000000003E-11, 1.0453240000000001E-05, -1.0449440000000001E-05, 1.0453240000000001E-05, 1.0449440000000001E-05, 2.0895000000000003E-11
DataValue, 0.68, 0.1, 2.1012E-11, 1.16567E-05, -1.16554E-05, 1.16567E-05, 1.16554E-05, 2.1012E-11
DataValue, 0.70000000000000007, 0.1, 2.0984E-11, 1.2932900000000001E-05, -1.2926700000000001E-05, 1.2932900000000001E-05, 1.2926700000000001E-05, 2.0984E-11
DataValue, 0.72000000000000008, 0.1, 2.0976000000000003E-11, 1.42731E-05, -1.4271700000000001E-05, 1.42731E-05, 1.4271700000000001E-05, 2.0976000000000003E-11
DataValue, 0.74, 0.1, 2.0938000000000003E-11, 1.56796E-05, -1.5669100000000002E-05, 1.56796E-05, 1.5669100000000002E-05, 2.0938000000000003E-11
DataValue, 0.76, 0.1, 2.0903E-11, 1.7143100000000002E-05, -1.71395E-05, 1.7143100000000002E-05, 1.71395E-05, 2.0903E-11
DataValue, 0.78, 0.1, 2.1064E-11, 1.86506E-05, -1.86535E-05, 1.86506E-05, 1.86535E-05, 2.1064E-11
DataValue, 0.8, 0.1, 2.0984E-11, 2.02131E-05, -2.02147E-05, 2.02131E-05, 2.02147E-05, 2.0984E-11
DataValue, 0.82000000000000006, 0.1, 2.0978E-11, 2.18202E-05, -2.1819000000000002E-05, 2.18202E-05, 2.1819000000000002E-05, 2.0978E-11
DataValue, 0.84000000000000008, 0.1, 2.0949E-11, 2.3479800000000002E-05, -2.3469300000000002E-05, 2.3479800000000002E-05, 2.3469300000000002E-05, 2.0949E-11
DataValue, 0.86, 0.1, 2.094E-11, 2.51569E-05, -2.51648E-05, 2.51569E-05, 2.51648E-05, 2.094E-11
DataValue, 0.88, 0.1, 2.0948000000000002E-11, 2.69035E-05, -2.69005E-05, 2.69035E-05, 2.69005E-05, 2.0948000000000002E-11
DataValue, 0.9, 0.1, 2.0950000000000003E-11, 2.8662E-05, -2.86638E-05, 2.8662E-05, 2.86638E-05, 2.0950000000000003E-11
DataValue, 0.92, 0.1, 2.0988000000000002E-11, 3.04789E-05, -3.04758E-05, 3.04789E-05, 3.04758E-05, 2.0988000000000002E-11
DataValue, 0.94000000000000006, 0.1, 2.0926E-11, 3.23316E-05, -3.23374E-05, 3.23316E-05, 3.23374E-05, 2.0926E-11
DataValue, 0.96000000000000008, 0.1, 2.0945000000000002E-11, 3.42022E-05, -3.42015E-05, 3.42022E-05, 3.42015E-05, 2.0945000000000002E-11
DataValue, 0.98000000000000009, 0.1, 2.0961E-11, 3.61105E-05, -3.61087E-05, 3.61105E-05, 3.61087E-05, 2.0961E-11
DataValue, 1, 0.1, 2.0952E-11, 3.80539E-05, -3.80478E-05, 3.80539E-05, 3.80478E-05, 2.0952E-11
DataValue, 1.02, 0.1, 2.0934E-11, 4.00143E-05, -4.00111E-05, 4.00143E-05, 4.00111E-05, 2.0934E-11
DataValue, 1.04, 0.1, 2.0948000000000002E-11, 4.20066E-05, -4.20069E-05, 4.20066E-05, 4.20069E-05, 2.0948000000000002E-11
DataValue, 1.06, 0.1, 2.0972E-11, 4.40281E-05, -4.40338E-05, 4.40281E-05, 4.40338E-05, 2.0972E-11
DataValue, 1.08, 0.1, 2.0814000000000002E-11, 4.60649E-05, -4.6067100000000005E-05, 4.60649E-05, 4.6067100000000005E-05, 2.0814000000000002E-11
DataValue, 1.1, 0.1, 2.0891E-11, 4.8149600000000004E-05, -4.8140700000000005E-05, 4.8149600000000004E-05, 4.8140700000000005E-05, 2.0891E-11
DataValue, 1.12, 0.1, 2.0943E-11, 5.02253E-05, -5.02333E-05, 5.02253E-05, 5.02333E-05, 2.0943E-11
DataValue, 1.1400000000000001, 0.1, 2.0941000000000003E-11, 5.23491E-05, -5.23519E-05, 5.23491E-05, 5.23519E-05, 2.0941000000000003E-11
DataValue, 1.1600000000000001, 0.1, 2.0975E-11, 5.44962E-05, -5.4492E-05, 5.44962E-05, 5.4492E-05, 2.0975E-11
DataValue, 1.1800000000000002, 0.1, 2.0954E-11, 5.66495E-05, -5.66432E-05, 5.66495E-05, 5.66432E-05, 2.0954E-11
DataValue, 1.2, 0.1, 2.0986E-11, 5.8811300000000004E-05, -5.8816E-05, 5.8811300000000004E-05, 5.8816E-05, 2.0986E-11
DataValue, 1.22, 0.1, 2.0970000000000003E-11, 6.1014800000000004E-05, -6.1014500000000003E-05, 6.1014800000000004E-05, 6.1014500000000003E-05, 2.0970000000000003E-11
DataValue, 1.24, 0.1, 2.1004E-11, 6.32079E-05, -6.32034E-05, 6.32079E-05, 6.32034E-05, 2.1004E-11
DataValue, 1.26, 0.1, 2.0984E-11, 6.54243E-05, -6.54259E-05, 6.54243E-05, 6.54259E-05, 2.0984E-11
DataValue, 1.28, 0.1, 2.0875000000000002E-11, 6.7652000000000009E-05, -6.76524E-05, 6.7652000000000009E-05, 6.76524E-05, 2.0875000000000002E-11
DataValue, 1.3, 0.1, 2.0997000000000002E-11, 6.99114E-05, -6.99027E-05, 6.99114E-05, 6.99027E-05, 2.0997000000000002E-11
DataValue, 1.32, 0.1, 2.0969E-11, 7.21666E-05, -7.216E-05, 7.21666E-05, 7.216E-05, 2.0969E-11
DataValue, 1.34, 0.1, 2.1056E-11, 7.4441100000000008E-05, -7.44362E-05, 7.4441100000000008E-05, 7.44362E-05, 2.1056E-11
DataValue, 1.36, 0.1, 2.1053E-11, 7.6728E-05, -7.67222E-05, 7.6728E-05, 7.67222E-05, 2.1053E-11
DataValue, 1.3800000000000001, 0.1, 2.0931E-11, 7.90072E-05, -7.90059E-05, 7.90072E-05, 7.90059E-05, 2.0931E-11
DataValue, 1.4000000000000001, 0.1, 2.0994000000000002E-11, 8.1325E-05, -8.13206E-05, 8.1325E-05, 8.13206E-05, 2.0994000000000002E-11
DataValue, 1.4200000000000002, 0.1, 2.1018E-11, 8.36609E-05, -8.3669500000000009E-05, 8.36609E-05, 8.3669500000000009E-05, 2.1018E-11
DataValue, 1.4400000000000002, 0.1, 2.1009E-11, 8.59734E-05, -8.59702E-05, 8.59734E-05, 8.59702E-05, 2.1009E-11
DataValue, 1.46, 0.1, 2.1023000000000002E-11, 8.83174E-05, -8.832080000000001E-05, 8.83174E-05, 8.832080000000001E-05, 2.1023000000000002E-11
DataValue, 1.48, 0.1, 2.0969E-11, 9.0668200000000007E-05, -9.06603E-05, 9.0668200000000007E-05, 9.06603E-05, 2.0969E-11
DataValue, 1.5, 0.1, 2.0996000000000003E-11, 9.30057E-05, -9.3009E-05, 9.30057E-05, 9.3009E-05, 2.0996000000000003E-11
DataValue, 1.52, 0.1, 2.1015E-11, 9.53684E-05, -9.53723E-05, 9.53684E-05, 9.53723E-05, 2.1015E-11
DataValue, 1.54, 0.1, 2.0939000000000002E-11, 9.7713E-05, -9.772470000000001E-05, 9.7713E-05, 9.772470000000001E-05, 2.0939000000000002E-11
DataValue, 1.56, 0.1, 2.0967000000000003E-11, 0.0001001112, -0.00010010760000000001, 0.0001001112, 0.00010010760000000001, 2.0967000000000003E-11
DataValue, 1.58, 0.1, 2.1117E-11, 0.000102491, -0.0001025, 0.000102491, 0.0001025, 2.1117E-11
DataValue, 1.6, 0.1, 2.0964000000000003E-11, 0.0001048767, -0.000104871, 0.0001048767, 0.000104871, 2.0964000000000003E-11
DataValue, 1.62, 0.1, 2.1034000000000003E-11, 0.0001072508, -0.00010725490000000001, 0.0001072508, 0.00010725490000000001, 2.1034000000000003E-11
DataValue, 1.6400000000000001, 0.1, 2.0979000000000003E-11, 0.0001096423, -0.0001096424, 0.0001096423, 0.0001096424, 2.0979000000000003E-11
DataValue, 1.6600000000000001, 0.1, 2.098E-11, 0.0001120644, -0.0001120522, 0.0001120644, 0.0001120522, 2.098E-11
DataValue, 1.6800000000000002, 0.1, 2.1114E-11, 0.00011444700000000001, -0.00011445, 0.00011444700000000001, 0.00011445, 2.1114E-11
DataValue, 1.7000000000000002, 0.1, 2.1094E-11, 0.00011680800000000001, -0.000116824, 0.00011680800000000001, 0.000116824, 2.1094E-11
DataValue, 1.72, 0.1, 2.1067E-11, 0.000119204, -0.000119214, 0.000119204, 0.000119214, 2.1067E-11
DataValue, 1.74, 0.1, 2.1135000000000003E-11, 0.00012159, -0.000121595, 0.00012159, 0.000121595, 2.1135000000000003E-11
DataValue, 1.76, 0.1, 2.1183E-11, 0.00012398700000000002, -0.000123998, 0.00012398700000000002, 0.000123998, 2.1183E-11
DataValue, 1.78, 0.1, 2.1203000000000002E-11, 0.00012638000000000002, -0.000126387, 0.00012638000000000002, 0.000126387, 2.1203000000000002E-11
DataValue, 1.8, 0.1, 2.1188000000000002E-11, 0.00012877, -0.000128781, 0.00012877, 0.000128781, 2.1188000000000002E-11
DataValue, 1.82, 0.1, 2.1243000000000002E-11, 0.00013116, -0.000131166, 0.00013116, 0.000131166, 2.1243000000000002E-11
DataValue, 1.84, 0.1, 2.1212E-11, 0.000133551, -0.000133563, 0.000133551, 0.000133563, 2.1212E-11
DataValue, 1.86, 0.1, 2.1341000000000003E-11, 0.00013591500000000002, -0.000135925, 0.00013591500000000002, 0.000135925, 2.1341000000000003E-11
DataValue, 1.8800000000000001, 0.1, 2.1192E-11, 0.000138312, -0.000138319, 0.000138312, 0.000138319, 2.1192E-11
DataValue, 1.9000000000000001, 0.1, 2.1275000000000002E-11, 0.00014070100000000002, -0.000140709, 0.00014070100000000002, 0.000140709, 2.1275000000000002E-11
DataValue, 1.9200000000000002, 0.1, 2.1356000000000002E-11, 0.000143069, -0.000143076, 0.000143069, 0.000143076, 2.1356000000000002E-11
DataValue, 1.9400000000000002, 0.1, 2.1404E-11, 0.00014543300000000002, -0.00014544200000000002, 0.00014543300000000002, 0.00014544200000000002, 2.1404E-11
DataValue, 1.9600000000000002, 0.1, 2.1485E-11, 0.00014778500000000002, -0.00014779700000000002, 0.00014778500000000002, 0.00014779700000000002, 2.1485E-11
DataValue, 1.9800000000000002, 0.1, 2.1370000000000003E-11, 0.00015014300000000002, -0.00015015000000000002, 0.00015014300000000002, 0.00015015000000000002, 2.1370000000000003E-11
DataValue, 2, 0.1, 2.1522E-11, 0.000152483, -0.00015248100000000002, 0.000152483, 0.00015248100000000002, 2.1522E-11
DataValue, 2, 0.1, 2.1446000000000002E-11, 0.000152492, -0.000152497, 0.000152492, 0.000152497, 2.1446000000000002E-11
DataValue, 1.9800000000000002, 0.1, 2.138E-11, 0.000150161, -0.000150168, 0.000150161, 0.000150168, 2.138E-11
DataValue, 1.9600000000000002, 0.1, 2.1301000000000002E-11, 0.000147818, -0.00014782100000000002, 0.000147818, 0.00014782100000000002, 2.1301000000000002E-11
DataValue, 1.9400000000000002, 0.1, 2.1344000000000003E-11, 0.000145458, -0.000145463, 0.000145458, 0.000145463, 2.1344000000000003E-11
DataValue, 1.9200000000000002, 0.1, 2.127E-11, 0.000143103, -0.00014311, 0.000143103, 0.00014311, 2.127E-11
DataValue, 1.9000000000000001, 0.1, 2.1194000000000002E-11, 0.000140741, -0.00014075, 0.000140741, 0.00014075, 2.1194000000000002E-11
DataValue, 1.8800000000000001, 0.1, 2.1022000000000003E-11, 0.000138392, -0.000138395, 0.000138392, 0.000138395, 2.1022000000000003E-11
DataValue, 1.86, 0.1, 2.0934E-11, 0.000136, -0.000136017, 0.000136, 0.000136017, 2.0934E-11
DataValue, 1.84, 0.1, 2.0913000000000002E-11, 0.000133639, -0.000133649, 0.000133639, 0.000133649, 2.0913000000000002E-11
DataValue, 1.82, 0.1, 2.0846000000000002E-11, 0.00013126900000000002, -0.000131266, 0.00013126900000000002, 0.000131266, 2.0846000000000002E-11
DataValue, 1.8, 0.1, 2.0842E-11, 0.000128866, -0.00012886400000000002, 0.000128866, 0.00012886400000000002, 2.0842E-11
DataValue, 1.78, 0.1, 2.0834000000000003E-11, 0.000126463, -0.000126476, 0.000126463, 0.000126476, 2.0834000000000003E-11
DataValue, 1.76, 0.1, 2.0772E-11, 0.00012407800000000001, -0.00012409200000000002, 0.00012407800000000001, 0.00012409200000000002, 2.0772E-11
DataValue, 1.74, 0.1, 2.0676E-11, 0.00012168300000000001, -0.000121693, 0.00012168300000000001, 0.000121693, 2.0676E-11
DataValue, 1.72, 0.1, 2.0648E-11, 0.00011928700000000001, -0.00011928800000000001, 0.00011928700000000001, 0.00011928800000000001, 2.0648E-11
DataValue, 1.7000000000000002, 0.1, 2.0622000000000003E-11, 0.000116886, -0.00011690000000000001, 0.000116886, 0.00011690000000000001, 2.0622000000000003E-11
DataValue, 1.6800000000000002, 0.1, 2.0595E-11, 0.00011450200000000001, -0.00011450800000000001, 0.00011450200000000001, 0.00011450800000000001, 2.0595E-11
DataValue, 1.6600000000000001, 0.1, 2.0569E-11, 0.00011211000000000001, -0.000112108, 0.00011211000000000001, 0.000112108, 2.0569E-11
DataValue, 1.6400000000000001, 0.1, 2.0545000000000002E-11, 0.00010971, -0.00010971700000000001, 0.00010971, 0.00010971700000000001, 2.0545000000000002E-11
DataValue, 1.62, 0.1, 2.0546E-11, 0.000107317, -0.000107323, 0.000107317, 0.000107323, 2.0546E-11
DataValue, 1.6, 0.1, 2.0460000000000003E-11, 0.00010492300000000001, -0.000104937, 0.00010492300000000001, 0.000104937, 2.0460000000000003E-11
DataValue, 1.58, 0.1, 2.0498000000000003E-11, 0.00010253100000000001, -0.000102539, 0.00010253100000000001, 0.000102539, 2.0498000000000003E-11
DataValue, 1.56, 0.1, 2.0460000000000003E-11, 0.000100147, -0.00010015700000000001, 0.000100147, 0.00010015700000000001, 2.0460000000000003E-11
DataValue, 1.54, 0.1, 2.0465E-11, 9.777430000000001E-05, -9.77696E-05, 9.777430000000001E-05, 9.77696E-05, 2.0465E-11
DataValue, 1.52, 0.1, 2.0399000000000003E-11, 9.5400500000000009E-05, -9.5403400000000009E-05, 9.5400500000000009E-05, 9.5403400000000009E-05, 2.0399000000000003E-11
DataValue, 1.5, 0.1, 2.0381E-11, 9.3017600000000009E-05, -9.3015E-05, 9.3017600000000009E-05, 9.3015E-05, 2.0381E-11
DataValue, 1.48, 0.1, 2.0394000000000002E-11, 9.0663000000000009E-05, -9.06672E-05, 9.0663000000000009E-05, 9.06672E-05, 2.0394000000000002E-11
DataValue, 1.46, 0.1, 2.0389E-11, 8.83168E-05, -8.83133E-05, 8.83168E-05, 8.83133E-05, 2.0389E-11
DataValue, 1.4400000000000002, 0.1, 2.0306E-11, 8.59697E-05, -8.59682E-05, 8.59697E-05, 8.59682E-05, 2.0306E-11
DataValue, 1.4200000000000002, 0.1, 2.0358E-11, 8.36281E-05, -8.36218E-05, 8.36281E-05, 8.36218E-05, 2.0358E-11
DataValue, 1.4000000000000001, 0.1, 2.0313000000000002E-11, 8.12857E-05, -8.12793E-05, 8.12857E-05, 8.12793E-05, 2.0313000000000002E-11
DataValue, 1.3800000000000001, 0.1, 2.0264000000000002E-11, 7.8953500000000009E-05, -7.89487E-05, 7.8953500000000009E-05, 7.89487E-05, 2.0264000000000002E-11
DataValue, 1.36, 0.1, 2.0229000000000002E-11, 7.66443E-05, -7.66405E-05, 7.66443E-05, 7.66405E-05, 2.0229000000000002E-11
DataValue, 1.34, 0.1, 2.0261000000000002E-11, 7.43393E-05, -7.43265E-05, 7.43393E-05, 7.43265E-05, 2.0261000000000002E-11
DataValue, 1.32, 0.1, 2.0232000000000002E-11, 7.20419E-05, -7.20447E-05, 7.20419E-05, 7.20447E-05, 2.0232000000000002E-11
DataValue, 1.3, 0.1, 2.0179000000000003E-11, 6.9755700000000007E-05, -6.97519E-05, 6.9755700000000007E-05, 6.97519E-05, 2.0179000000000003E-11
DataValue, 1.28, 0.1, 2.0159000000000002E-11, 6.7465E-05, -6.74735E-05, 6.7465E-05, 6.74735E-05, 2.0159000000000002E-11
DataValue, 1.26, 0.1, 2.0112000000000003E-11, 6.5225300000000007E-05, -6.5222600000000008E-05, 6.5225300000000007E-05, 6.5222600000000008E-05, 2.0112000000000003E-11
DataValue, 1.24, 0.1, 2.0125E-11, 6.29813E-05, -6.29829E-05, 6.29813E-05, 6.29829E-05, 2.0125E-11
DataValue, 1.22, 0.1, 2.0097E-11, 6.07518E-05, -6.0742800000000004E-05, 6.07518E-05, 6.0742800000000004E-05, 2.0097E-11
DataValue, 1.2, 0.1, 2.0045E-11, 5.8533800000000005E-05, -5.85266E-05, 5.8533800000000005E-05, 5.85266E-05, 2.0045E-11
DataValue, 1.1800000000000002, 0.1, 2.0003000000000002E-11, 5.63162E-05, -5.63135E-05, 5.63162E-05, 5.63135E-05, 2.0003000000000002E-11
DataValue, 1.1600000000000001, 0.1, 1.9929E-11, 5.41507E-05, -5.41463E-05, 5.41507E-05, 5.41463E-05, 1.9929E-11
DataValue, 1.1400000000000001, 0.1, 1.9868E-11, 5.19747E-05, -5.19738E-05, 5.19747E-05, 5.19738E-05, 1.9868E-11
DataValue, 1.12, 0.1, 1.9817000000000002E-11, 4.9827400000000003E-05, -4.9832E-05, 4.9827400000000003E-05, 4.9832E-05, 1.9817000000000002E-11
DataValue, 1.1, 0.1, 1.9811000000000003E-11, 4.7707500000000004E-05, -4.77067E-05, 4.7707500000000004E-05, 4.77067E-05, 1.9811000000000003E-11
DataValue, 1.08, 0.1, 1.9739000000000002E-11, 4.56016E-05, -4.55997E-05, 4.56016E-05, 4.55997E-05, 1.9739000000000002E-11
DataValue, 1.06, 0.1, 1.9699E-11, 4.3521E-05, -4.3520500000000005E-05, 4.3521E-05, 4.3520500000000005E-05, 1.9699E-11
DataValue, 1.04, 0.1, 1.9654E-11, 4.14518E-05, -4.1454E-05, 4.14518E-05, 4.1454E-05, 1.9654E-11
DataValue, 1.02, 0.1, 1.9727000000000003E-11, 3.9425400000000004E-05, -3.94304E-05, 3.9425400000000004E-05, 3.94304E-05, 1.9727000000000003E-11
DataValue, 1, 0.1, 1.9664000000000002E-11, 3.74192E-05, -3.74243E-05, 3.74192E-05, 3.74243E-05, 1.9664000000000002E-11
DataValue, 0.98000000000000009, 0.1, 1.9687000000000002E-11, 3.54347E-05, -3.54375E-05, 3.54347E-05, 3.54375E-05, 1.9687000000000002E-11
DataValue, 0.96000000000000008, 0.1, 1.9618E-11, 3.34759E-05, -3.34776E-05, 3.34759E-05, 3.34776E-05, 1.9618E-11
DataValue, 0.94000000000000006, 0.1, 1.9625E-11, 3.1554E-05, -3.15565E-05, 3.1554E-05, 3.15565E-05, 1.9625E-11
DataValue, 0.92, 0.1, 1.9581E-11, 2.96527E-05, -2.96583E-05, 2.96527E-05, 2.96583E-05, 1.9581E-11
DataValue, 0.9, 0.1, 1.9491E-11, 2.78024E-05, -2.77993E-05, 2.78024E-05, 2.77993E-05, 1.9491E-11
