
SetupTitle, ITO_IdVG_param_Vd
PrimitiveTest, I/V Sweep
TestParameter, Function.User.Definition, abs(Id), abs(Is), abs(Ig)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 1
TestParameter, Output.Graph.YAxis.Data, absId, absIs, absIg
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-15, 1E-15, 1E-15
TestParameter, Output.Graph.YAxis.Top, 0.1, 0.1, 0.1
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, Vg, Vd, Id, Is, Ig
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/18/2022 18:29:57
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 8
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, T=130C 2R sample IdVd
MetaData, TestRecord.LinkKey, ed0c72ad-d223-4c3c-a0a3-0ece9275d4b5
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absId, absIs, absIg
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1.5E-07, 1E-15, 1E-15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0044, 0.1, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 11.363989681466528
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 11.363989681466528
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 11.363989681466528
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 11.363989681466528
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 11.363989681466528
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Vd, Id, Is, Ig
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ITO_IdVG_param_Vd
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 11, 11, 11, 11, 11, 11, 11, 11
DataName, Vd, Vg, Ig, Id, Is, absId, absIs, absIg
DataValue, 0, 0, 5.4993E-11, 1.9405000000000002E-07, -1.1708539999999999E-07, 1.9405000000000002E-07, 1.1708539999999999E-07, 5.4993E-11
DataValue, 0.01, 0, 4.2943E-11, 2.2600900000000002E-05, -2.2603700000000002E-05, 2.2600900000000002E-05, 2.2603700000000002E-05, 4.2943E-11
DataValue, 0.02, 0, 4.4710000000000006E-11, 4.4697800000000004E-05, -4.4691E-05, 4.4697800000000004E-05, 4.4691E-05, 4.4710000000000006E-11
DataValue, 0.030000000000000002, 0, 4.1834E-11, 6.66268E-05, -6.66304E-05, 6.66268E-05, 6.66304E-05, 4.1834E-11
DataValue, 0.04, 0, -3.2692500000000004E-10, 8.858040000000001E-05, -8.85655E-05, 8.858040000000001E-05, 8.85655E-05, 3.2692500000000004E-10
DataValue, 0.05, 0, -4.99E-12, 0.0001101454, -0.0001101496, 0.0001101454, 0.0001101496, 4.99E-12
DataValue, 0.060000000000000005, 0, 1.5016E-11, 0.000131533, -0.000131525, 0.000131533, 0.000131525, 1.5016E-11
DataValue, 0.07, 0, 7.8682000000000011E-11, 0.0001528, -0.000152809, 0.0001528, 0.000152809, 7.8682000000000011E-11
DataValue, 0.08, 0, 5.2636E-11, 0.00017376200000000002, -0.000173739, 0.00017376200000000002, 0.000173739, 5.2636E-11
DataValue, 0.090000000000000011, 0, -9.41357E-10, 0.000195078, -0.00019496500000000002, 0.000195078, 0.00019496500000000002, 9.41357E-10
DataValue, 0.1, 0, -4.5469000000000003E-11, 0.00021530800000000002, -0.00021524100000000002, 0.00021530800000000002, 0.00021524100000000002, 4.5469000000000003E-11
DataValue, 0.11, 0, -3.75441E-10, 0.00023562000000000002, -0.00023559900000000002, 0.00023562000000000002, 0.00023559900000000002, 3.75441E-10
DataValue, 0.12000000000000001, 0, -5.9581E-11, 0.000255743, -0.000255691, 0.000255743, 0.000255691, 5.9581E-11
DataValue, 0.13, 0, -3.0401E-11, 0.000275713, -0.00027571700000000003, 0.000275713, 0.00027571700000000003, 3.0401E-11
DataValue, 0.14, 0, -1.3139200000000002E-10, 0.00029529700000000003, -0.000295209, 0.00029529700000000003, 0.000295209, 1.3139200000000002E-10
DataValue, 0.15, 0, -1.8914E-11, 0.000314642, -0.00031454400000000004, 0.000314642, 0.00031454400000000004, 1.8914E-11
DataValue, 0.16, 0, -1.1904000000000001E-11, 0.00033374200000000004, -0.000333698, 0.00033374200000000004, 0.000333698, 1.1904000000000001E-11
DataValue, 0.17, 0, 2.05373E-10, 0.000351726, -0.000351698, 0.000351726, 0.000351698, 2.05373E-10
DataValue, 0.18000000000000002, 0, 9.7136E-11, 0.000370579, -0.000370556, 0.000370579, 0.000370556, 9.7136E-11
DataValue, 0.19, 0, -3.9288500000000003E-10, 0.000389002, -0.00038894200000000003, 0.000389002, 0.00038894200000000003, 3.9288500000000003E-10
DataValue, 0.2, 0, 2.1730000000000002E-11, 0.000406965, -0.00040691100000000003, 0.000406965, 0.00040691100000000003, 2.1730000000000002E-11
DataValue, 0.21000000000000002, 0, 3.08E-11, 0.000424613, -0.00042455300000000004, 0.000424613, 0.00042455300000000004, 3.08E-11
DataValue, 0.22, 0, 5.7542000000000007E-11, 0.00044210800000000003, -0.00044202600000000004, 0.00044210800000000003, 0.00044202600000000004, 5.7542000000000007E-11
DataValue, 0.23, 0, 3.4417E-11, 0.00045935, -0.00045933700000000004, 0.00045935, 0.00045933700000000004, 3.4417E-11
DataValue, 0.24000000000000002, 0, 3.2659000000000005E-11, 0.00047612100000000003, -0.00047599400000000004, 0.00047612100000000003, 0.00047599400000000004, 3.2659000000000005E-11
DataValue, 0.25, 0, 7.891400000000001E-11, 0.00049188600000000008, -0.00049167200000000007, 0.00049188600000000008, 0.00049167200000000007, 7.891400000000001E-11
DataValue, 0.26, 0, 5.6563E-11, 0.000508111, -0.000508031, 0.000508111, 0.000508031, 5.6563E-11
DataValue, 0.27, 0, 8.3878000000000008E-11, 0.00052413300000000009, -0.00052398100000000008, 0.00052413300000000009, 0.00052398100000000008, 8.3878000000000008E-11
DataValue, 0.28, 0, 4.8769E-11, 0.000539305, -0.000539285, 0.000539305, 0.000539285, 4.8769E-11
DataValue, 0.29000000000000004, 0, 4.5025E-11, 0.000554454, -0.00055426500000000007, 0.000554454, 0.00055426500000000007, 4.5025E-11
DataValue, 0.3, 0, 5.6076000000000006E-11, 0.00056927000000000008, -0.000569114, 0.00056927000000000008, 0.000569114, 5.6076000000000006E-11
DataValue, 0.31, 0, 4.3939000000000003E-11, 0.00058382500000000006, -0.000583611, 0.00058382500000000006, 0.000583611, 4.3939000000000003E-11
DataValue, 0.32, 0, 4.2246E-11, 0.000597795, -0.000597595, 0.000597795, 0.000597595, 4.2246E-11
DataValue, 0.33, 0, 4.6459000000000005E-11, 0.000611794, -0.000611537, 0.000611794, 0.000611537, 4.6459000000000005E-11
DataValue, 0.34, 0, 4.2089000000000005E-11, 0.000624906, -0.000624668, 0.000624906, 0.000624668, 4.2089000000000005E-11
DataValue, 0.35000000000000003, 0, -2.7613000000000002E-11, 0.00063779800000000008, -0.00063748700000000006, 0.00063779800000000008, 0.00063748700000000006, 2.7613000000000002E-11
DataValue, 0.36000000000000004, 0, -7.041E-12, 0.000650194, -0.000649843, 0.000650194, 0.000649843, 7.041E-12
DataValue, 0.37, 0, 1.5494000000000002E-11, 0.00066219, -0.00066200200000000008, 0.00066219, 0.00066200200000000008, 1.5494000000000002E-11
DataValue, 0.38, 0, 2.1883000000000003E-11, 0.00067374800000000006, -0.00067356300000000007, 0.00067374800000000006, 0.00067356300000000007, 2.1883000000000003E-11
DataValue, 0.39, 0, 2.3845000000000003E-11, 0.00068508400000000008, -0.00068482300000000009, 0.00068508400000000008, 0.00068482300000000009, 2.3845000000000003E-11
DataValue, 0.4, 0, 2.6181000000000002E-11, 0.000696127, -0.00069586100000000009, 0.000696127, 0.00069586100000000009, 2.6181000000000002E-11
DataValue, 0.41000000000000003, 0, -8.0461000000000008E-11, 0.000705276, -0.000704897, 0.000705276, 0.000704897, 8.0461000000000008E-11
DataValue, 0.42000000000000004, 0, -2.7646E-11, 0.00071532700000000009, -0.00071494800000000008, 0.00071532700000000009, 0.00071494800000000008, 2.7646E-11
DataValue, 0.43, 0, 5.84585E-10, 0.00072354800000000007, -0.000723247, 0.00072354800000000007, 0.000723247, 5.84585E-10
DataValue, 0.44, 0, 5.8049000000000007E-11, 0.00073158500000000009, -0.00073123, 0.00073158500000000009, 0.00073123, 5.8049000000000007E-11
DataValue, 0.45, 0, 4.4072E-11, 0.000740276, -0.000739705, 0.000740276, 0.000739705, 4.4072E-11
DataValue, 0.46, 0, 3.7404000000000003E-11, 0.000748335, -0.000747887, 0.000748335, 0.000747887, 3.7404000000000003E-11
DataValue, 0.47000000000000003, 0, 3.4775000000000004E-11, 0.000755853, -0.00075535, 0.000755853, 0.00075535, 3.4775000000000004E-11
DataValue, 0.48000000000000004, 0, 3.3981000000000004E-11, 0.000763077, -0.000762711, 0.000763077, 0.000762711, 3.3981000000000004E-11
DataValue, 0.49000000000000005, 0, 3.2565E-11, 0.000769138, -0.000768633, 0.000769138, 0.000768633, 3.2565E-11
DataValue, 0.5, 0, 3.2126E-11, 0.00077529600000000008, -0.000774638, 0.00077529600000000008, 0.000774638, 3.2126E-11
DataValue, 0.51, 0, 3.1241E-11, 0.0007806750000000001, -0.000780259, 0.0007806750000000001, 0.000780259, 3.1241E-11
DataValue, 0.52, 0, 3.0827000000000005E-11, 0.000785971, -0.000785718, 0.000785971, 0.000785718, 3.0827000000000005E-11
DataValue, 0.53, 0, 3.1012E-11, 0.00079107800000000007, -0.000790661, 0.00079107800000000007, 0.000790661, 3.1012E-11
DataValue, 0.54, 0, 3.0975E-11, 0.000794917, -0.00079463700000000006, 0.000794917, 0.00079463700000000006, 3.0975E-11
DataValue, 0.55, 0, 3.0144E-11, 0.000799151, -0.0007988, 0.000799151, 0.0007988, 3.0144E-11
DataValue, 0.56, 0, 3.0339E-11, 0.00080246000000000007, -0.000802038, 0.00080246000000000007, 0.000802038, 3.0339E-11
DataValue, 0.57000000000000006, 0, 3.0338000000000004E-11, 0.000805191, -0.000804681, 0.000805191, 0.000804681, 3.0338000000000004E-11
DataValue, 0.58000000000000007, 0, 3.0309E-11, 0.0008077300000000001, -0.00080708800000000008, 0.0008077300000000001, 0.00080708800000000008, 3.0309E-11
DataValue, 0.59000000000000008, 0, 3.0077E-11, 0.000809522, -0.000808917, 0.000809522, 0.000808917, 3.0077E-11
DataValue, 0.6, 0, 2.9926000000000005E-11, 0.000811043, -0.00081030400000000008, 0.000811043, 0.00081030400000000008, 2.9926000000000005E-11
DataValue, 0.61, 0, 3.0213000000000005E-11, 0.0008123640000000001, -0.000811699, 0.0008123640000000001, 0.000811699, 3.0213000000000005E-11
DataValue, 0.62, 0, 7.6087E-11, 0.00080965700000000008, -0.000809225, 0.00080965700000000008, 0.000809225, 7.6087E-11
DataValue, 0.63, 0, 5.3612000000000007E-11, 0.000809936, -0.00080950600000000009, 0.000809936, 0.00080950600000000009, 5.3612000000000007E-11
DataValue, 0.64, 0, 8.8351E-11, 0.00080980100000000008, -0.000809094, 0.00080980100000000008, 0.000809094, 8.8351E-11
DataValue, 0.65, 0, 4.6880000000000004E-11, 0.000808764, -0.00080813, 0.000808764, 0.00080813, 4.6880000000000004E-11
DataValue, 0.66, 0, 4.3804E-11, 0.00080752900000000008, -0.00080704600000000007, 0.00080752900000000008, 0.00080704600000000007, 4.3804E-11
DataValue, 0.67, 0, 9.6400000000000011E-11, 0.000803289, -0.0008031850000000001, 0.000803289, 0.0008031850000000001, 9.6400000000000011E-11
DataValue, 0.68, 0, 6.8782000000000011E-11, 0.00080232400000000009, -0.000801761, 0.00080232400000000009, 0.000801761, 6.8782000000000011E-11
DataValue, 0.69000000000000006, 0, -3.87224E-10, 0.0008007750000000001, -0.000800136, 0.0008007750000000001, 0.000800136, 3.87224E-10
DataValue, 0.70000000000000007, 0, 2.4952000000000003E-11, 0.00079867900000000006, -0.000797782, 0.00079867900000000006, 0.000797782, 2.4952000000000003E-11
DataValue, 0.71000000000000008, 0, 3.3974E-11, 0.000796453, -0.00079619500000000008, 0.000796453, 0.00079619500000000008, 3.3974E-11
DataValue, 0.72000000000000008, 0, -6.5759E-11, 0.00079139600000000009, -0.000790764, 0.00079139600000000009, 0.000790764, 6.5759E-11
DataValue, 0.73, 0, -1.4104E-11, 0.000788727, -0.000788232, 0.000788727, 0.000788232, 1.4104E-11
DataValue, 0.74, 0, 8.9237000000000009E-10, 0.000785154, -0.0007846620000000001, 0.000785154, 0.0007846620000000001, 8.9237000000000009E-10
DataValue, 0.75, 0, 8.8165000000000013E-11, 0.0007834710000000001, -0.00078262900000000007, 0.0007834710000000001, 0.00078262900000000007, 8.8165000000000013E-11
DataValue, 0.76, 0, 5.9209E-11, 0.000781648, -0.000780869, 0.000781648, 0.000780869, 5.9209E-11
DataValue, 0.77, 0, -2.5798E-10, 0.000778273, -0.000777345, 0.000778273, 0.000777345, 2.5798E-10
DataValue, 0.78, 0, 1.0799E-11, 0.00077392600000000008, -0.00077319600000000008, 0.00077392600000000008, 0.00077319600000000008, 1.0799E-11
DataValue, 0.79, 0, 2.0578E-11, 0.000770698, -0.000769755, 0.000770698, 0.000769755, 2.0578E-11
DataValue, 0.8, 0, 2.2949000000000003E-11, 0.000765927, -0.000765172, 0.000765927, 0.000765172, 2.2949000000000003E-11
DataValue, 0.81, 0, 2.5361000000000002E-11, 0.000762245, -0.000761863, 0.000762245, 0.000761863, 2.5361000000000002E-11
DataValue, 0.82000000000000006, 0, 2.6969000000000003E-11, 0.00076544, -0.00075816300000000007, 0.00076544, 0.00075816300000000007, 2.6969000000000003E-11
