
SetupTitle, ITO_IdVG_param_Vd
PrimitiveTest, I/V Sweep
TestParameter, Function.User.Definition, abs(Id), abs(Is), abs(Ig)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, Vg
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -2
TestParameter, Output.Graph.XAxis.Right, 2
TestParameter, Output.Graph.YAxis.Data, absId, absIs, absIg
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Log
TestParameter, Output.Graph.YAxis.Bottom, 1E-15, 1E-15, 1E-15
TestParameter, Output.Graph.YAxis.Top, 0.1, 0.1, 0.1
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, Vg, Vd, Id, Is, Ig
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/18/2022 18:14:17
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, T=130C 2R sample Vd param
MetaData, TestRecord.LinkKey, 2f0c657c-f8c4-4643-bf8d-00d96d2d8833
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absId, absIs, absIg
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-15, 1E-15, 1E-15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.1, 0.1, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Vd, Id, Is, Ig
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ITO_IdVG_param_Vd
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 5, 5, 5, 5, 5, 5, 5, 5
DataName, Vg, Vd, Ig, Id, Is, absId, absIs, absIg
DataValue, -2, 0.2, -1.81073E-09, 8.084E-12, 1.395E-12, 8.084E-12, 1.395E-12, 1.81073E-09
DataValue, -1.9600000000000002, 0.2, -1.07318E-09, 7.361E-12, 1.193E-12, 7.361E-12, 1.193E-12, 1.07318E-09
DataValue, -1.9200000000000002, 0.2, -4.94626E-10, 6.7290000000000009E-12, 9.6200000000000014E-13, 6.7290000000000009E-12, 9.6200000000000014E-13, 4.94626E-10
DataValue, -1.8800000000000001, 0.2, -3.61696E-10, 5.6860000000000006E-12, 8.3500000000000008E-13, 5.6860000000000006E-12, 8.3500000000000008E-13, 3.61696E-10
DataValue, -1.84, 0.2, -2.83424E-10, 4.817E-12, 7.23E-13, 4.817E-12, 7.23E-13, 2.83424E-10
DataValue, -1.8, 0.2, -3.90429E-10, 4.37E-12, 6.410000000000001E-13, 4.37E-12, 6.410000000000001E-13, 3.90429E-10
DataValue, -1.76, 0.2, -1.64664E-10, 3.292E-12, 1.0390000000000001E-12, 3.292E-12, 1.0390000000000001E-12, 1.64664E-10
DataValue, -1.72, 0.2, -9.405100000000001E-11, 3.267E-12, 5.17E-13, 3.267E-12, 5.17E-13, 9.405100000000001E-11
DataValue, -1.6800000000000002, 0.2, -1.19853E-10, 2.917E-12, 4.4300000000000003E-13, 2.917E-12, 4.4300000000000003E-13, 1.19853E-10
DataValue, -1.6400000000000001, 0.2, 5.5226000000000004E-11, 2.7520000000000004E-12, 4E-13, 2.7520000000000004E-12, 4E-13, 5.5226000000000004E-11
DataValue, -1.6, 0.2, -1.4516000000000002E-11, 2.5210000000000003E-12, 3.7000000000000004E-13, 2.5210000000000003E-12, 3.7000000000000004E-13, 1.4516000000000002E-11
DataValue, -1.56, 0.2, 1.6970000000000001E-12, 1.994E-12, 3.4E-13, 1.994E-12, 3.4E-13, 1.6970000000000001E-12
DataValue, -1.52, 0.2, -5.0053000000000004E-11, 1.6430000000000002E-12, 3.16E-13, 1.6430000000000002E-12, 3.16E-13, 5.0053000000000004E-11
DataValue, -1.48, 0.2, 5.49695E-10, 1.3170000000000001E-12, 2.58E-13, 1.3170000000000001E-12, 2.58E-13, 5.49695E-10
DataValue, -1.4400000000000002, 0.2, 3.3694600000000003E-10, 1.109E-12, 2.49E-13, 1.109E-12, 2.49E-13, 3.3694600000000003E-10
DataValue, -1.4000000000000001, 0.2, 8.6748E-11, 1.23E-12, -1.9000000000000002E-13, 1.23E-12, 1.9000000000000002E-13, 8.6748E-11
DataValue, -1.36, 0.2, 3.466E-11, 9.63E-13, 1.9500000000000003E-13, 9.63E-13, 1.9500000000000003E-13, 3.466E-11
DataValue, -1.32, 0.2, 5.3688600000000006E-10, 6.9500000000000007E-13, 1.8400000000000002E-13, 6.9500000000000007E-13, 1.8400000000000002E-13, 5.3688600000000006E-10
DataValue, -1.28, 0.2, 1.18588E-10, 6.7500000000000005E-13, 1.57E-13, 6.7500000000000005E-13, 1.57E-13, 1.18588E-10
DataValue, -1.24, 0.2, 1.2411E-10, 5.87E-13, 7.8000000000000008E-14, 5.87E-13, 7.8000000000000008E-14, 1.2411E-10
DataValue, -1.2, 0.2, 4.8188000000000006E-11, 5.6E-13, -6.0000000000000005E-15, 5.6E-13, 6.0000000000000005E-15, 4.8188000000000006E-11
DataValue, -1.1600000000000001, 0.2, 1.1020500000000001E-10, 6.9500000000000007E-13, -1.99E-13, 6.9500000000000007E-13, 1.99E-13, 1.1020500000000001E-10
DataValue, -1.12, 0.2, 1.2067400000000002E-10, 1.0640000000000001E-12, -6.39E-13, 1.0640000000000001E-12, 6.39E-13, 1.2067400000000002E-10
DataValue, -1.08, 0.2, 1.5315400000000002E-10, 1.923E-12, -1.5830000000000002E-12, 1.923E-12, 1.5830000000000002E-12, 1.5315400000000002E-10
DataValue, -1.04, 0.2, 9.2852000000000012E-11, 4.0030000000000006E-12, -3.522E-12, 4.0030000000000006E-12, 3.522E-12, 9.2852000000000012E-11
DataValue, -1, 0.2, 1.0813E-10, 8.6350000000000011E-12, -8.042E-12, 8.6350000000000011E-12, 8.042E-12, 1.0813E-10
DataValue, -0.96000000000000008, 0.2, 1.1896600000000002E-10, 1.9417000000000003E-11, -1.8313000000000002E-11, 1.9417000000000003E-11, 1.8313000000000002E-11, 1.1896600000000002E-10
DataValue, -0.92, 0.2, -4.66635E-10, 4.3771E-11, -4.1751E-11, 4.3771E-11, 4.1751E-11, 4.66635E-10
DataValue, -0.88, 0.2, 8.3616000000000009E-11, 1.0089600000000001E-10, -9.628E-11, 1.0089600000000001E-10, 9.628E-11, 8.3616000000000009E-11
DataValue, -0.84000000000000008, 0.2, 1.26316E-10, 2.47305E-10, -2.0048000000000002E-10, 2.47305E-10, 2.0048000000000002E-10, 1.26316E-10
DataValue, -0.8, 0.2, 2.0126700000000002E-10, 5.82909E-10, -5.61831E-10, 5.82909E-10, 5.61831E-10, 2.0126700000000002E-10
DataValue, -0.76, 0.2, 1.79606E-10, 1.36811E-09, -1.31671E-09, 1.36811E-09, 1.31671E-09, 1.79606E-10
DataValue, -0.72000000000000008, 0.2, 1.8582400000000002E-10, 3.66823E-09, -3.41537E-09, 3.66823E-09, 3.41537E-09, 1.8582400000000002E-10
DataValue, -0.68, 0.2, 1.42173E-10, 8.70401E-09, -8.64411E-09, 8.70401E-09, 8.64411E-09, 1.42173E-10
DataValue, -0.64, 0.2, 1.7302900000000001E-10, 2.4570799999999998E-08, -2.0002E-08, 2.4570799999999998E-08, 2.0002E-08, 1.7302900000000001E-10
DataValue, -0.6, 0.2, 1.3974800000000002E-10, 4.7082099999999996E-08, -4.6846499999999995E-08, 4.7082099999999996E-08, 4.6846499999999995E-08, 1.3974800000000002E-10
DataValue, -0.56, 0.2, 1.44028E-10, 1.0344919999999999E-07, -1.0297119999999999E-07, 1.0344919999999999E-07, 1.0297119999999999E-07, 1.44028E-10
DataValue, -0.52, 0.2, 1.6569500000000002E-10, 2.14621E-07, -2.12859E-07, 2.14621E-07, 2.12859E-07, 1.6569500000000002E-10
DataValue, -0.48000000000000004, 0.2, 2.0597400000000002E-10, 4.08401E-07, -4.08485E-07, 4.08401E-07, 4.08485E-07, 2.0597400000000002E-10
DataValue, -0.44, 0.2, 6.92899E-10, 7.3253299999999993E-07, -7.32686E-07, 7.3253299999999993E-07, 7.32686E-07, 6.92899E-10
DataValue, -0.4, 0.2, 2.2907900000000002E-10, 1.2335300000000001E-06, -1.2329700000000001E-06, 1.2335300000000001E-06, 1.2329700000000001E-06, 2.2907900000000002E-10
DataValue, -0.36000000000000004, 0.2, 1.54213E-10, 1.9711700000000003E-06, -1.9737300000000002E-06, 1.9711700000000003E-06, 1.9737300000000002E-06, 1.54213E-10
DataValue, -0.32, 0.2, 1.90786E-10, 3.01484E-06, -3.0167900000000002E-06, 3.01484E-06, 3.0167900000000002E-06, 1.90786E-10
DataValue, -0.28, 0.2, 1.8896E-10, 4.4659200000000004E-06, -4.47633E-06, 4.4659200000000004E-06, 4.47633E-06, 1.8896E-10
DataValue, -0.24000000000000002, 0.2, 2.00349E-10, 6.4036600000000008E-06, -6.4163000000000007E-06, 6.4036600000000008E-06, 6.4163000000000007E-06, 2.00349E-10
DataValue, -0.2, 0.2, 1.7305700000000002E-10, 8.9490700000000017E-06, -8.9924100000000012E-06, 8.9490700000000017E-06, 8.9924100000000012E-06, 1.7305700000000002E-10
DataValue, -0.16, 0.2, 1.7463000000000002E-10, 1.2138700000000001E-05, -1.2201900000000001E-05, 1.2138700000000001E-05, 1.2201900000000001E-05, 1.7463000000000002E-10
DataValue, -0.12000000000000001, 0.2, 1.8879000000000003E-10, 1.63141E-05, -1.6328800000000002E-05, 1.63141E-05, 1.6328800000000002E-05, 1.8879000000000003E-10
DataValue, -0.08, 0.2, 1.9299900000000002E-10, 2.13052E-05, -2.13703E-05, 2.13052E-05, 2.13703E-05, 1.9299900000000002E-10
DataValue, -0.04, 0.2, 1.8999500000000003E-10, 2.67314E-05, -2.74071E-05, 2.67314E-05, 2.74071E-05, 1.8999500000000003E-10
DataValue, 0, 0.2, 2.35012E-10, 3.4227400000000004E-05, -3.4277200000000004E-05, 3.4227400000000004E-05, 3.4277200000000004E-05, 2.35012E-10
DataValue, 0.04, 0.2, 2.2213E-10, 4.2347E-05, -4.24645E-05, 4.2347E-05, 4.24645E-05, 2.2213E-10
DataValue, 0.08, 0.2, 2.05074E-10, 5.16895E-05, -5.18011E-05, 5.16895E-05, 5.18011E-05, 2.05074E-10
DataValue, 0.12000000000000001, 0.2, 2.0891E-10, 6.20695E-05, -6.22051E-05, 6.20695E-05, 6.22051E-05, 2.0891E-10
DataValue, 0.16, 0.2, 4.5497800000000005E-10, 7.3414900000000008E-05, -7.36012E-05, 7.3414900000000008E-05, 7.36012E-05, 4.5497800000000005E-10
DataValue, 0.2, 0.2, 2.39133E-10, 8.59385E-05, -8.61653E-05, 8.59385E-05, 8.61653E-05, 2.39133E-10
DataValue, 0.24000000000000002, 0.2, 1.6026500000000002E-10, 9.9426E-05, -9.97216E-05, 9.9426E-05, 9.97216E-05, 1.6026500000000002E-10
DataValue, 0.28, 0.2, 2.0437000000000001E-10, 0.00011397060000000001, -0.000112665, 0.00011397060000000001, 0.000112665, 2.0437000000000001E-10
DataValue, 0.32, 0.2, 2.42351E-10, 0.000129514, -0.000129848, 0.000129514, 0.000129848, 2.42351E-10
DataValue, 0.36000000000000004, 0.2, 2.61364E-10, 0.000143728, -0.000144005, 0.000143728, 0.000144005, 2.61364E-10
DataValue, 0.4, 0.2, 1.9954300000000002E-10, 0.00015842700000000002, -0.000158858, 0.00015842700000000002, 0.000158858, 1.9954300000000002E-10
DataValue, 0.44, 0.2, 2.2162100000000002E-10, 0.000176817, -0.00017725100000000001, 0.000176817, 0.00017725100000000001, 2.2162100000000002E-10
DataValue, 0.48000000000000004, 0.2, 2.5912600000000003E-10, 0.000192601, -0.00019313700000000002, 0.000192601, 0.00019313700000000002, 2.5912600000000003E-10
DataValue, 0.52, 0.2, 2.27855E-10, 0.000209788, -0.000213937, 0.000209788, 0.000213937, 2.27855E-10
DataValue, 0.56, 0.2, 2.7863400000000003E-10, 0.000232317, -0.000232954, 0.000232317, 0.000232954, 2.7863400000000003E-10
DataValue, 0.6, 0.2, 2.6806E-10, 0.00025337900000000003, -0.000254019, 0.00025337900000000003, 0.000254019, 2.6806E-10
DataValue, 0.64, 0.2, 2.49124E-10, 0.000274861, -0.000275468, 0.000274861, 0.000275468, 2.49124E-10
DataValue, 0.68, 0.2, 2.00232E-10, 0.000296635, -0.000297306, 0.000296635, 0.000297306, 2.00232E-10
DataValue, 0.72000000000000008, 0.2, -2.5705900000000003E-10, 0.000320165, -0.000320695, 0.000320165, 0.000320695, 2.5705900000000003E-10
DataValue, 0.76, 0.2, 1.5460100000000002E-10, 0.00034003900000000004, -0.000340699, 0.00034003900000000004, 0.000340699, 1.5460100000000002E-10
DataValue, 0.8, 0.2, 1.29393E-09, 0.000359222, -0.000359992, 0.000359222, 0.000359992, 1.29393E-09
DataValue, 0.84000000000000008, 0.2, 3.16098E-10, 0.00037815900000000004, -0.00037891300000000004, 0.00037815900000000004, 0.00037891300000000004, 3.16098E-10
DataValue, 0.88, 0.2, -7.231E-11, 0.00040317600000000004, -0.000404166, 0.00040317600000000004, 0.000404166, 7.231E-11
DataValue, 0.92, 0.2, 1.72404E-10, 0.000421301, -0.00042202900000000003, 0.000421301, 0.00042202900000000003, 1.72404E-10
DataValue, 0.96000000000000008, 0.2, 4.08082E-10, 0.000443058, -0.00044381300000000004, 0.000443058, 0.00044381300000000004, 4.08082E-10
DataValue, 1, 0.2, 2.7580700000000003E-10, 0.00046430600000000005, -0.00046495700000000005, 0.00046430600000000005, 0.00046495700000000005, 2.7580700000000003E-10
DataValue, 1.04, 0.2, 2.61165E-10, 0.00048489400000000004, -0.00048566900000000004, 0.00048489400000000004, 0.00048566900000000004, 2.61165E-10
